longitude,latitude,wind_speed
63.0,54.0,1.4093713399787948
63.0,57.0,1.4292041526525423
63.0,60.0,1.051209802879048
63.0,63.0,0.9358442060858619
63.0,66.0,1.616572099733937
63.0,69.0,2.278201609262606
66.0,-90.0,3.7430053565234993
66.0,-87.0,4.5890004942046945
66.0,-84.0,5.371050419431378
66.0,-81.0,2.416176444233533
66.0,-78.0,7.94348867776029
66.0,-75.0,9.740993834081538
66.0,-72.0,12.868039324772484
66.0,-69.0,10.731723126476211
66.0,27.0,1.2239118339043196
66.0,30.0,1.1479330868689666
66.0,33.0,0.5774410752157811
66.0,36.0,0.7656548351573548
66.0,39.0,1.2015910408002783
66.0,42.0,1.9458569003321013
66.0,45.0,2.1327180467838547
66.0,48.0,1.8721283842540826
66.0,51.0,1.3129186508585653
66.0,54.0,1.5904672161450601
66.0,57.0,1.610843821270751
66.0,60.0,1.0781594285951697
66.0,63.0,0.9889416182655645
66.0,66.0,1.5899372836602526
66.0,69.0,2.546032490926727
69.0,-90.0,3.7430053565234993
69.0,-87.0,4.559194525557984
69.0,-84.0,5.3720791793499
69.0,-81.0,2.3740845061546816
69.0,-78.0,8.168124847064561
69.0,-75.0,8.020519740533059
69.0,-72.0,5.098918900087585
69.0,-69.0,6.680814733419406
69.0,24.0,4.729885138352551
69.0,27.0,2.3073418996282595
69.0,30.0,1.047702780500905
69.0,33.0,0.5617967356761716
69.0,36.0,0.5084372275073039
69.0,39.0,0.3424302060845312
69.0,42.0,0.9317049328690654
69.0,45.0,1.8700002154354844
69.0,48.0,1.2494010710129404
69.0,51.0,1.274216047155074
69.0,54.0,1.5530670199356453
69.0,57.0,1.3841967903629173
69.0,60.0,1.2052478718326831
69.0,63.0,1.0062244480338565
69.0,66.0,1.8908939406463778
69.0,69.0,2.141853330735664
69.0,72.0,2.256178627230804
72.0,-90.0,3.7430053565234993
72.0,-87.0,4.539384630633692
72.0,-84.0,5.341049925963902
72.0,-81.0,2.349610750076849
72.0,-78.0,7.9069215514116555
72.0,-75.0,7.468007866100191
72.0,-72.0,7.441068344944514
72.0,-69.0,6.328562356903974
72.0,24.0,1.7764188893193689
72.0,27.0,2.2888626277127355
72.0,30.0,1.0116494918403893
72.0,33.0,0.721222056133358
72.0,36.0,0.629003802842317
72.0,39.0,0.6178692724101713
72.0,42.0,0.3738697246423521
72.0,45.0,1.8216967691528518
72.0,48.0,1.600215501058879
72.0,51.0,1.4921470330220732
72.0,54.0,1.7050125759885952
72.0,57.0,1.4180635472460545
72.0,60.0,1.0479619879527726
72.0,63.0,1.4749281583832516
72.0,66.0,2.2062219557045073
72.0,69.0,2.380400736082925
72.0,72.0,2.278916930952276
75.0,-90.0,3.7430053565234993
75.0,-87.0,4.4896155616427915
75.0,-84.0,5.372593641067078
75.0,-81.0,1.5105982055478275
75.0,-78.0,8.359584593161149
75.0,-75.0,9.245653026468789
75.0,-72.0,9.046360581591893
75.0,15.0,2.004046360424429
75.0,18.0,2.411828260445649
75.0,21.0,1.5418836709366477
75.0,24.0,1.9440455531027503
75.0,27.0,1.3120775744733026
75.0,30.0,0.8953225195206373
75.0,33.0,0.7328741827195134
75.0,36.0,0.49623798642535827
75.0,39.0,0.9602042273940256
75.0,42.0,0.6325603346929597
75.0,45.0,1.0100864636518436
75.0,48.0,1.1354461615717637
75.0,51.0,1.7874030820865439
75.0,54.0,1.6215872785777676
75.0,57.0,1.0360026468274304
75.0,60.0,1.1062206327536497
75.0,63.0,2.0723983399845065
75.0,66.0,2.5099857747704837
75.0,72.0,2.5067247758530673
78.0,-90.0,3.7430053565234993
78.0,-87.0,4.424849532218016
78.0,-84.0,5.365617013364546
78.0,-81.0,1.7488136825999139
78.0,-78.0,7.564115725448116
78.0,-75.0,8.49912560554783
78.0,-72.0,9.547117360979806
78.0,-69.0,5.7804120302664534
78.0,9.0,2.1532180405432055
78.0,12.0,1.4984618686256317
78.0,15.0,2.5060620885180644
78.0,18.0,1.5869264016355713
78.0,21.0,1.6402009716447281
78.0,24.0,1.301481013390009
78.0,27.0,0.9504381177193527
78.0,30.0,0.6006433752619819
78.0,33.0,0.8877311575942373
78.0,36.0,1.3083714330606717
78.0,39.0,0.873673780676516
78.0,42.0,1.0767649457462414
78.0,45.0,0.7325506152408031
78.0,48.0,1.2443500611281821
78.0,51.0,1.313040027188077
78.0,54.0,1.6985891184903537
78.0,57.0,1.2696809195122543
78.0,60.0,1.0846895336930267
78.0,63.0,1.9911645724709306
78.0,66.0,2.2863799812148264
78.0,69.0,2.362158015160215
81.0,-90.0,3.7430053565234993
81.0,-87.0,4.339026483828133
81.0,-84.0,5.39208204201476
81.0,-81.0,2.605572317917219
81.0,-78.0,6.727982666972931
81.0,-75.0,7.647116496363172
81.0,-72.0,8.995490142725385
81.0,-69.0,10.539452633030356
81.0,18.0,0.8855334524213497
81.0,21.0,1.3137861822349906
81.0,24.0,1.0543493685498295
81.0,27.0,1.3825040182996082
81.0,30.0,0.489328181085541
81.0,33.0,1.670381510082673
81.0,36.0,0.6577592150193926
81.0,39.0,1.4144861368198078
81.0,42.0,0.8809861891518328
81.0,45.0,0.8587589919378115
81.0,48.0,1.4677061518689134
81.0,51.0,1.9792955707473336
81.0,54.0,1.4602606328669365
81.0,57.0,1.1176730350068758
81.0,60.0,1.0666599858051335
81.0,63.0,1.1536709134497187
81.0,66.0,1.6111076974711096
81.0,69.0,2.319754666156779
84.0,-90.0,3.7430053565234993
84.0,-87.0,4.299746106573311
84.0,-84.0,5.5272380716319764
84.0,-81.0,3.2377370336890183
84.0,-78.0,5.872435506149177
84.0,-75.0,7.196614420947156
84.0,-72.0,7.949677698976018
84.0,-69.0,9.722465617631835
84.0,21.0,0.8221785294465312
84.0,24.0,0.7322076836390162
84.0,27.0,1.0450364446281533
84.0,30.0,1.1998690433960266
84.0,33.0,1.6671010604826992
84.0,36.0,2.288237054643923
84.0,39.0,2.081668704990944
84.0,42.0,1.1870720987853935
84.0,45.0,0.8179294807402346
84.0,48.0,1.682039934031258
84.0,51.0,0.9300524252434478
84.0,54.0,1.256189672283408
84.0,57.0,1.470352922215412
84.0,60.0,1.2581015621122038
84.0,63.0,1.0544319696905153
84.0,66.0,2.416181324432691
84.0,69.0,2.41399252954941
84.0,72.0,2.3424482182858943
87.0,-90.0,3.7430053565234993
87.0,-87.0,4.291051798297585
87.0,-84.0,5.709971818043807
87.0,-81.0,3.8193506747794728
87.0,-78.0,4.38180137365229
87.0,-75.0,6.096322031938207
87.0,-72.0,7.724504245701688
87.0,-69.0,9.125484780298267
87.0,24.0,1.2591960407001108
87.0,27.0,0.2655896058320734
87.0,30.0,2.337211150154475
87.0,33.0,1.368682169944128
87.0,36.0,1.9817614547054472
87.0,39.0,2.201087967772286
87.0,42.0,1.2022549071364494
87.0,45.0,0.7182168645118798
87.0,48.0,1.5270504377355751
87.0,51.0,0.3497663419636586
87.0,54.0,1.1845982466664777
87.0,57.0,1.250453368230902
87.0,60.0,1.056455733507933
87.0,63.0,1.0147428543405748
87.0,66.0,1.9481426511878919
87.0,69.0,2.998443602727923
87.0,72.0,2.3882465821462184
90.0,-90.0,3.7430053565234993
90.0,-87.0,4.245874532028668
90.0,-84.0,6.038751061957709
90.0,-81.0,4.185330478462476
90.0,-78.0,3.321360411002322
90.0,-75.0,5.318926587457618
90.0,-72.0,7.390854109550276
90.0,-69.0,10.175266126567523
90.0,24.0,1.439918376768465
90.0,27.0,0.20527975269594823
90.0,30.0,1.624857407322854
90.0,33.0,1.8334474901005908
90.0,36.0,1.646170358167369
90.0,39.0,0.8266098479084807
90.0,42.0,1.3037634541758492
90.0,45.0,1.7690047862714993
90.0,48.0,1.6293036770160743
90.0,51.0,1.505827485332219
90.0,54.0,1.7507739403799356
90.0,57.0,1.1580154251440054
90.0,60.0,1.198119224405019
90.0,63.0,2.1020561916345804
90.0,66.0,1.590019976822963
90.0,69.0,1.3928776343387559
90.0,72.0,2.2929104644606237
90.0,75.0,2.60664078831758
93.0,-90.0,3.7430053565234993
93.0,-87.0,4.268253204764216
93.0,-84.0,6.03014191580639
93.0,-81.0,4.43165728592887
93.0,-78.0,2.070196795405874
93.0,-75.0,3.923612358664855
93.0,-72.0,7.49528703152166
93.0,-69.0,11.205907717328131
93.0,12.0,5.151718690613876
93.0,21.0,0.8354402281780194
93.0,24.0,0.3749049277384728
93.0,27.0,0.5038510965788082
93.0,30.0,0.42739077432514544
93.0,33.0,2.397292691757402
93.0,36.0,1.1926604566679038
93.0,39.0,1.983251906794954
93.0,42.0,2.011071019288246
93.0,45.0,1.7658236081172844
93.0,48.0,0.9936167025864423
93.0,51.0,0.787381751715896
93.0,54.0,0.4955802464417009
93.0,57.0,1.1794296518865537
93.0,60.0,1.4130491971008592
93.0,63.0,2.1022989056281047
93.0,66.0,1.3790761460101917
93.0,69.0,0.6272472776211655
93.0,72.0,2.1325493245882754
93.0,75.0,1.8764252368471588
96.0,-90.0,3.7430053565234993
96.0,-87.0,4.330800415167384
96.0,-84.0,6.023510087583152
96.0,-81.0,4.843844265709808
96.0,-78.0,1.5321528527915522
96.0,-75.0,2.726706174645937
96.0,-72.0,6.667907024009092
96.0,-69.0,10.618744240190283
96.0,-66.0,5.77700389991395
96.0,18.0,0.8858266224950234
96.0,21.0,1.8576002181938425
96.0,24.0,0.7326397355870577
96.0,27.0,0.30622424584235003
96.0,30.0,0.6333579810331941
96.0,33.0,0.9842148031186954
96.0,36.0,0.9571388527451004
96.0,39.0,1.177856246114603
96.0,42.0,2.0410959734500778
96.0,45.0,1.961421686436019
96.0,48.0,0.9438886652125453
96.0,51.0,0.7512483203171892
96.0,54.0,0.7785110507352845
96.0,57.0,0.9540295146686661
96.0,60.0,1.130999099263538
96.0,63.0,1.0016382992215176
96.0,66.0,1.1303509162971894
96.0,69.0,1.1997996442121484
96.0,72.0,1.958750303876885
96.0,75.0,2.0306076847224035
96.0,81.0,2.333021114451061
99.0,-90.0,3.7430053565234993
99.0,-87.0,4.435391107502553
99.0,-84.0,6.186719557042433
99.0,-81.0,5.255981778198305
99.0,-78.0,2.9366611454761613
99.0,-75.0,3.4163645389025437
99.0,-72.0,6.937985833089204
99.0,-69.0,9.207556706437893
99.0,-66.0,5.3110648802130465
99.0,3.0,0.2602920056698767
99.0,9.0,1.5314658890234272
99.0,12.0,0.9853198703484161
99.0,15.0,1.1767421117339998
99.0,18.0,0.7459319630348303
99.0,21.0,0.4120603740542197
99.0,24.0,0.6352249244963047
99.0,27.0,0.7090723521807067
99.0,30.0,0.6005660741073893
99.0,33.0,1.1072090881797358
99.0,36.0,0.9105153177889326
99.0,39.0,0.894323138682999
99.0,42.0,2.713848827268858
99.0,45.0,2.0483483363303736
99.0,48.0,1.6801959546750211
99.0,51.0,1.5707290845927588
99.0,54.0,0.9567148091834716
99.0,57.0,0.9708503961448051
99.0,60.0,1.2223626326027761
99.0,63.0,0.8272493583709141
99.0,66.0,1.6214807753254314
99.0,69.0,2.0167500819141466
99.0,72.0,1.9278000662433314
99.0,75.0,2.098528119722802
102.0,-90.0,3.7430053565234993
102.0,-87.0,4.570009808761603
102.0,-84.0,6.493804971916295
102.0,-81.0,5.478989695764089
102.0,-78.0,3.794349265972478
102.0,-75.0,4.234146859676354
102.0,-72.0,7.1006831264491055
102.0,-69.0,10.102110359135212
102.0,-66.0,7.8909073398630625
102.0,-3.0,0.32256363235494295
102.0,3.0,0.5503954225500652
102.0,6.0,0.49779793516641035
102.0,15.0,1.8185680854238646
102.0,18.0,0.7493835287888534
102.0,21.0,0.69135760530231
102.0,24.0,0.8537859544437434
102.0,27.0,0.49729416841479984
102.0,30.0,0.5969691724362003
102.0,33.0,0.8208218884915303
102.0,36.0,0.5314122413820063
102.0,39.0,1.1231760545377094
102.0,42.0,1.1459271670158515
102.0,45.0,1.8454366190872882
102.0,48.0,1.566245424419302
102.0,51.0,0.9653503316638742
102.0,54.0,0.5329563926248905
102.0,57.0,1.0722831820910421
102.0,60.0,1.2571392091689113
102.0,63.0,0.9283147466596486
102.0,66.0,1.529094792334007
102.0,69.0,0.8853301005637096
102.0,72.0,1.9471538906584058
102.0,75.0,1.6770095652735655
105.0,-90.0,3.7430053565234993
105.0,-87.0,4.73693321233299
105.0,-84.0,6.865970508209564
105.0,-81.0,6.208611908220114
105.0,-78.0,3.8157246835555214
105.0,-75.0,4.813748781938539
105.0,-72.0,6.227007065481115
105.0,-69.0,8.490514324606435
105.0,-3.0,1.1595913520043435
105.0,9.0,2.28801970849414
105.0,12.0,1.581750739783132
105.0,15.0,1.7694612938695897
105.0,18.0,1.0447272577409603
105.0,21.0,0.4692927026129145
105.0,24.0,1.1679561888374337
105.0,27.0,0.4739267844447745
105.0,30.0,1.0716933820660823
105.0,33.0,0.2766636521578712
105.0,36.0,1.0419214992867933
105.0,39.0,1.4020389535090751
105.0,42.0,1.4590375260497448
105.0,45.0,1.4772497182782622
105.0,48.0,0.7728528033695329
105.0,51.0,1.5904546217319562
105.0,54.0,0.7793950000345045
105.0,57.0,1.2336008149949969
105.0,60.0,1.192634695813771
105.0,63.0,1.0245914575171462
105.0,66.0,0.7732096631147383
105.0,69.0,0.6394517094298503
105.0,72.0,2.760646238575814
105.0,75.0,1.3947746922059812
108.0,-90.0,3.7430053565234993
108.0,-87.0,4.979043381069459
108.0,-84.0,6.882112040834051
108.0,-81.0,6.641042431870467
108.0,-78.0,4.514996526695216
108.0,-75.0,4.998739743854995
108.0,-72.0,5.924917019592705
108.0,-69.0,9.113963835055982
108.0,-3.0,2.664271420614907
108.0,12.0,0.9238314225953923
108.0,15.0,1.0949935864451406
108.0,24.0,1.0843408306741296
108.0,27.0,1.1418761457937014
108.0,30.0,0.6409227259421054
108.0,33.0,0.4636128389771404
108.0,36.0,0.6884946759826418
108.0,39.0,1.3216863737785733
108.0,42.0,3.1178743122830475
108.0,45.0,1.5528926951969177
108.0,48.0,1.7557029882362674
108.0,51.0,0.8833719318278375
108.0,54.0,2.0908233788267334
108.0,57.0,0.8723940100399767
108.0,60.0,1.0373769130618207
108.0,63.0,0.8532189576896295
108.0,66.0,0.6895717921443706
108.0,69.0,1.2927497116478113
108.0,72.0,2.5337016336297937
108.0,75.0,1.6929223627233416
111.0,-90.0,3.7430053565234993
111.0,-87.0,5.242673209696321
111.0,-84.0,6.976871497770002
111.0,-81.0,6.398834162872702
111.0,-78.0,5.035445667998714
111.0,-75.0,4.750486488956598
111.0,-72.0,6.140797035145302
111.0,-69.0,9.29891592836337
111.0,-3.0,2.427702450588075
111.0,24.0,1.0147821802003236
111.0,27.0,0.9853139404611101
111.0,30.0,0.46568377710815784
111.0,33.0,0.5061321617426456
111.0,36.0,0.6672365092196842
111.0,39.0,1.0319290798768224
111.0,42.0,2.6870673431385446
111.0,45.0,1.4409776283625888
111.0,48.0,1.9777645827768282
111.0,51.0,1.3501838672546551
111.0,54.0,0.6749140042558497
111.0,57.0,1.0809306766905207
111.0,60.0,1.26287916646759
111.0,63.0,1.0111999430463647
111.0,66.0,0.9839364309015934
111.0,69.0,1.6435263343978894
111.0,72.0,1.8905767213312075
111.0,75.0,2.4264179554660656
114.0,-90.0,3.7430053565234993
114.0,-87.0,5.4633946142201815
114.0,-84.0,7.204775906955878
114.0,-81.0,6.62761605508674
114.0,-78.0,5.251702517143001
114.0,-75.0,4.09629346904691
114.0,-72.0,6.199712620433831
114.0,-69.0,9.163751949198925
114.0,-27.0,3.5376786879420887
114.0,-24.0,3.6354386512780734
114.0,-3.0,0.9662073627888376
114.0,3.0,0.18949806573991593
114.0,24.0,0.8984474181259424
114.0,27.0,0.6255561248949767
114.0,30.0,1.0795952286669435
114.0,33.0,0.7133575929155208
114.0,36.0,0.601178538349975
114.0,39.0,0.7472857458581011
114.0,42.0,2.6687666042224314
114.0,45.0,1.7608414715355096
114.0,48.0,2.2351551011612134
114.0,51.0,1.8145439802527308
114.0,54.0,0.9758054638848761
114.0,57.0,0.8708837420539016
114.0,60.0,1.2674085456718116
114.0,63.0,1.0865460658543442
114.0,66.0,0.9280761210337966
114.0,69.0,1.0229667316197713
114.0,72.0,2.151353554155286
117.0,-90.0,3.7430053565234993
117.0,-87.0,5.671749009629024
117.0,-84.0,7.534114089614206
117.0,-81.0,7.316409155191876
117.0,-78.0,5.3117127234382435
117.0,-75.0,3.284031954227944
117.0,-72.0,6.361821466999227
117.0,-69.0,8.757779008803498
117.0,-33.0,1.9995759576888228
117.0,-30.0,1.766384807220825
117.0,-27.0,2.0969934330654274
117.0,-24.0,2.188318798302073
117.0,-21.0,1.8872609448413151
117.0,-9.0,2.9630208109897276
117.0,3.0,0.2368487952959525
117.0,6.0,0.28391732580044476
117.0,24.0,0.9193451048590195
117.0,27.0,0.41261923208265494
117.0,30.0,1.0875886234563383
117.0,33.0,0.9506001615624143
117.0,36.0,0.6968545335357117
117.0,39.0,0.8072357680304707
117.0,42.0,1.5216697147497324
117.0,45.0,2.1573248428428364
117.0,48.0,1.899848527131024
117.0,51.0,1.171182914209493
117.0,54.0,0.4730729163791192
117.0,57.0,0.39551042347699433
117.0,60.0,1.0669263440157393
117.0,63.0,0.9792633477194408
117.0,66.0,0.7662872634748461
117.0,69.0,0.6975579573866085
117.0,72.0,2.065871980440749
120.0,-90.0,3.7430053565234993
120.0,-87.0,5.881494382980688
120.0,-84.0,7.691148215844959
120.0,-81.0,7.729476321747353
120.0,-78.0,5.454151056531901
120.0,-75.0,2.799997504144438
120.0,-72.0,6.274451121177271
120.0,-69.0,8.99257406386626
120.0,-33.0,1.8682154115133323
120.0,-30.0,1.9766728044103423
120.0,-27.0,2.0439430253838062
120.0,-24.0,2.357324878028873
120.0,-21.0,1.9989150445755959
120.0,-3.0,0.3922638241763408
120.0,27.0,1.1663718736639648
120.0,30.0,0.6759500565136888
120.0,33.0,1.0523110742310664
120.0,36.0,1.2563081936204852
120.0,42.0,1.6186486687712238
120.0,45.0,1.9925968676352586
120.0,48.0,1.4413963757411725
120.0,51.0,0.5855807430825075
120.0,54.0,0.8963078354180558
120.0,57.0,1.036705789565876
120.0,60.0,1.069090724713944
120.0,63.0,1.0008491344712376
120.0,66.0,0.6277189016762272
120.0,69.0,0.7116736878240975
120.0,72.0,2.0320710798774773
123.0,-90.0,3.7430053565234993
123.0,-87.0,6.092527583088727
123.0,-84.0,7.790124484214765
123.0,-81.0,7.7445169589130325
123.0,-78.0,5.451998179001314
123.0,-75.0,2.6237909221359175
123.0,-72.0,6.0789680427220345
123.0,-69.0,9.470461666640249
123.0,-33.0,1.4721593974571388
123.0,-30.0,1.9734227118849716
123.0,-27.0,2.2426736409897505
123.0,-24.0,2.7291118101250316
123.0,-21.0,2.053824754144108
123.0,-18.0,2.68335176467786
123.0,42.0,1.4188294151566831
123.0,45.0,1.2773359984025632
123.0,48.0,1.291340289578881
123.0,51.0,1.2046029510459533
123.0,54.0,0.8990426089929021
123.0,57.0,0.6861730973356618
123.0,60.0,1.05170535420984
123.0,63.0,0.959118176670561
123.0,66.0,0.5352408624987098
123.0,69.0,0.5637437780463409
123.0,72.0,1.8247605144580008
126.0,-90.0,3.7430053565234993
126.0,-87.0,6.277485211952676
126.0,-84.0,7.611669183437918
126.0,-81.0,7.421105837039298
126.0,-78.0,5.994157076080412
126.0,-75.0,3.7252759761287955
126.0,-72.0,5.266957176590007
126.0,-69.0,8.771575555216222
126.0,-30.0,2.6915979049072987
126.0,-27.0,2.548140632320837
126.0,-24.0,2.829401240153212
126.0,-21.0,2.571083667851247
126.0,-18.0,2.171121588301687
126.0,-15.0,1.3965184116051261
126.0,-9.0,0.8285781801934841
126.0,9.0,0.5898683461634032
126.0,39.0,0.6996604724163281
126.0,42.0,0.8476109799876311
126.0,45.0,1.6930916473058912
126.0,48.0,1.1229658830166236
126.0,51.0,0.9896644276079029
126.0,54.0,1.2849337527558615
126.0,57.0,0.4338198939383992
126.0,60.0,0.9794343494067553
126.0,63.0,0.749695773509794
126.0,66.0,0.7749482060391736
126.0,69.0,0.8508441560073088
126.0,72.0,2.0985092514117194
129.0,-90.0,3.7430053565234993
129.0,-87.0,6.410951477023147
129.0,-84.0,7.571373427484235
129.0,-81.0,7.76689242416609
129.0,-78.0,7.152366454483239
129.0,-75.0,4.963219435274057
129.0,-72.0,4.925273709410775
129.0,-69.0,9.084604009321895
129.0,-30.0,2.666539164062002
129.0,-27.0,1.744192093887533
129.0,-24.0,2.5343530173448
129.0,-21.0,2.787873563072972
129.0,-18.0,3.2295084204036506
129.0,-3.0,0.6922220426338636
129.0,36.0,1.1448138459162187
129.0,42.0,1.1410066759656774
129.0,45.0,1.1464333744847373
129.0,48.0,0.9048345226372575
129.0,51.0,0.8648440566668092
129.0,54.0,0.5521829942282233
129.0,57.0,0.6048340297085991
129.0,60.0,0.9164330287170332
129.0,63.0,0.6459133969409543
129.0,66.0,0.8266959395947989
129.0,69.0,1.4013761778758027
132.0,-90.0,3.7430053565234993
132.0,-87.0,6.50506878289346
132.0,-84.0,7.747403343474592
132.0,-81.0,8.076225401142098
132.0,-78.0,7.400015624119113
132.0,-75.0,5.235001110179222
