longitude,latitude,wind_speed
132.0,-72.0,5.35660390267046
132.0,-69.0,9.784122689965573
132.0,-30.0,2.056844522025281
132.0,-27.0,1.7426665028668227
132.0,-24.0,2.6826472096157747
132.0,-21.0,3.436901788355008
132.0,-18.0,3.472210411561694
132.0,-15.0,1.6567631420673272
132.0,45.0,1.5950687661640364
132.0,48.0,1.1738894238401605
132.0,51.0,0.7984919583064265
132.0,54.0,0.8897220499381521
132.0,57.0,0.3987311099238488
132.0,60.0,0.7699413208753442
132.0,63.0,0.4508418592201778
132.0,66.0,0.5851084219558328
132.0,69.0,1.3004118512877854
135.0,-90.0,3.7430053565234993
135.0,-87.0,6.575472079326122
135.0,-84.0,7.78523193152152
135.0,-81.0,8.196496804172693
135.0,-78.0,6.916577391739679
135.0,-75.0,5.648008393120535
135.0,-72.0,5.951501838448426
135.0,-69.0,7.038818322462489
135.0,-33.0,1.5148131723671205
135.0,-30.0,1.6656723663338564
135.0,-27.0,1.846495288978792
135.0,-24.0,2.290063648523223
135.0,-21.0,3.533807238564018
135.0,-18.0,2.611521385818423
135.0,-15.0,1.7464453907136794
135.0,45.0,1.4060358603325938
135.0,48.0,1.155438251534523
135.0,51.0,0.8688150908550073
135.0,54.0,1.1259088259795975
135.0,57.0,0.5877606963768821
135.0,60.0,0.5488860058049012
135.0,63.0,0.41031726151289555
135.0,66.0,0.5149284218770317
135.0,69.0,0.9092687658468929
138.0,-90.0,3.7430053565234993
138.0,-87.0,6.5763501256035894
138.0,-84.0,7.62060596607589
138.0,-81.0,8.151127082889401
138.0,-78.0,6.524927037007182
138.0,-75.0,6.075929631858656
138.0,-72.0,6.4701677722832365
138.0,-69.0,7.760278719830957
138.0,-33.0,1.815014770152955
138.0,-30.0,1.6213672855918517
138.0,-27.0,1.9600679190214343
138.0,-24.0,2.72269275517749
138.0,-21.0,2.676423912888932
138.0,-18.0,2.4509505618207763
138.0,-3.0,0.28002576509179605
138.0,36.0,0.721800270848174
138.0,48.0,1.2104781802455706
138.0,51.0,0.8187860637665437
138.0,57.0,1.9825419797014725
138.0,60.0,0.8591800451299463
138.0,63.0,0.5231940674120862
138.0,66.0,1.156845787440218
138.0,69.0,1.0000103779934848
138.0,75.0,2.171864092726679
141.0,-90.0,3.7430053565234993
141.0,-87.0,6.6500943964605375
141.0,-84.0,7.585876999855702
141.0,-81.0,7.995834027145009
141.0,-78.0,6.357309257680367
141.0,-75.0,6.324154430271636
141.0,-72.0,7.309362915217779
141.0,-69.0,11.471312284537978
141.0,-36.0,1.8323185542214746
141.0,-33.0,1.8470842659590572
141.0,-30.0,1.767863370505293
141.0,-27.0,1.6649997130055108
141.0,-24.0,1.8850995981387417
141.0,-21.0,2.8864455044979986
141.0,-18.0,1.8427550513381163
141.0,-9.0,3.8357978647754045
141.0,-6.0,0.7761105914946181
141.0,-3.0,0.24305160829060468
141.0,39.0,1.1804416974275587
141.0,60.0,1.0452733658392988
141.0,63.0,1.2743031440847328
141.0,66.0,0.7895676816871041
141.0,69.0,0.8125543847239617
141.0,72.0,1.3147976278186884
141.0,75.0,2.042887926513298
144.0,-90.0,3.7430053565234993
144.0,-87.0,6.816370570380968
144.0,-84.0,7.551716164941649
144.0,-81.0,8.002557167910945
144.0,-78.0,6.311817462583488
144.0,-75.0,6.2373650347136484
144.0,-72.0,7.776744753155593
144.0,-69.0,13.14294058641601
144.0,-36.0,1.4185506570567326
144.0,-33.0,1.15495188752036
144.0,-30.0,1.0879936915447694
144.0,-27.0,1.4507973975302615
144.0,-24.0,1.8475202360255398
144.0,-21.0,2.7129732383866982
144.0,-18.0,2.469674395873348
144.0,-15.0,2.238402166710055
144.0,-6.0,0.3825792102152763
144.0,60.0,1.0221194699674698
144.0,63.0,0.5512273310134383
144.0,66.0,0.5538550472410416
144.0,69.0,0.6688608115769085
144.0,72.0,1.3664511169196822
147.0,-90.0,3.7430053565234993
147.0,-87.0,6.9349070213244834
147.0,-84.0,7.274786801992355
147.0,-81.0,8.148004187613592
147.0,-78.0,6.552631593156896
147.0,-75.0,6.179571316049191
147.0,-72.0,7.886458138487138
147.0,-69.0,11.098797594913846
147.0,-42.0,1.4185711286327167
147.0,-36.0,0.48587560848972583
147.0,-33.0,0.5597725566474784
147.0,-30.0,0.9753403316750734
147.0,-27.0,1.0247809483223678
147.0,-24.0,1.596392656047579
147.0,-21.0,2.1216484819405004
147.0,-9.0,0.7527634731252845
147.0,-6.0,0.33974829426958725
147.0,60.0,1.1415688423691879
147.0,63.0,0.6783301454765
147.0,66.0,0.651645096394169
147.0,69.0,1.0116699592436202
147.0,72.0,1.3275126621727533
150.0,-90.0,3.7430053565234993
150.0,-87.0,7.080324035261472
150.0,-84.0,7.360157211063168
150.0,-81.0,9.052895212115168
150.0,-78.0,7.0686254193990266
150.0,-75.0,6.81607647761529
150.0,-72.0,7.101000019818977
150.0,-69.0,6.923852414946837
150.0,-36.0,0.8040618502047597
150.0,-33.0,0.801389654541672
150.0,-30.0,0.7197455819505246
150.0,-27.0,1.1309691091740952
150.0,-24.0,1.5728692814228677
150.0,-6.0,0.942385929591539
150.0,60.0,2.0046910673550875
150.0,63.0,0.882596970165315
150.0,66.0,0.6263517404154606
150.0,69.0,1.3516902060929927
150.0,72.0,1.38931543248222
150.0,75.0,1.9806393041881432
153.0,-90.0,3.7430053565234993
153.0,-87.0,7.2214286156615755
153.0,-84.0,7.1503857503125845
153.0,-81.0,7.615592313433903
153.0,-78.0,7.2857283769503125
153.0,-75.0,7.842263390724994
153.0,-72.0,6.419940254398732
153.0,-69.0,6.718502499058893
153.0,-30.0,0.7154958385677279
153.0,-27.0,1.055070888045446
153.0,60.0,2.1185774618496493
153.0,63.0,1.1500610142222973
153.0,66.0,0.5195947184929901
153.0,69.0,1.1121751138230196
156.0,-90.0,3.7430053565234993
156.0,-87.0,7.4033169275965784
156.0,-84.0,6.9159142027384695
156.0,-81.0,1.6686611402701612
156.0,-78.0,6.265400405591151
156.0,-75.0,8.28475357866261
156.0,-72.0,5.318954114259709
156.0,54.0,1.1133292544750601
156.0,63.0,1.1672966726460507
156.0,66.0,0.6670834939032965
156.0,69.0,1.0659145916514503
159.0,-90.0,3.7430053565234993
159.0,-87.0,7.589182919733232
159.0,-84.0,4.056546863809493
159.0,-81.0,2.1585815599025846
159.0,-78.0,5.008866320699879
159.0,-75.0,9.086870904485941
159.0,-72.0,5.2634351975375715
159.0,54.0,1.004607586963163
159.0,57.0,1.3624813821132193
159.0,63.0,1.3631621022648899
159.0,66.0,0.5710331721776635
159.0,69.0,1.2789763376433714
162.0,-90.0,3.7430053565234993
162.0,-87.0,7.709967626567715
162.0,-84.0,3.651194538160928
162.0,-81.0,1.3407800219333772
162.0,-78.0,1.4290046422055542
162.0,-75.0,7.110219152255056
162.0,-72.0,4.898651395506682
162.0,57.0,1.3253983092201949
162.0,60.0,1.4238272833378296
162.0,63.0,2.2055560218711405
162.0,66.0,0.8284820007114742
162.0,69.0,0.8861338270643929
165.0,-90.0,3.7430053565234993
165.0,-87.0,7.793155356389573
165.0,-84.0,2.2339763642645707
165.0,-81.0,1.80936828555234
165.0,-78.0,1.2101249048426814
165.0,-72.0,2.8775931489437006
165.0,-21.0,1.2588365868892193
165.0,60.0,2.640089315728308
165.0,63.0,1.385276259565362
165.0,66.0,1.0722303411226008
165.0,69.0,0.8932063584918747
168.0,-90.0,3.7430053565234993
168.0,-87.0,7.876445004610143
168.0,-84.0,1.1155896266016014
168.0,-81.0,2.0889335249721914
168.0,-78.0,1.855516771195692
168.0,-72.0,0.7276179343400453
168.0,-45.0,0.8005836756912762
168.0,63.0,1.794024583102665
168.0,66.0,1.1902213718879102
168.0,69.0,0.9542043305176068
171.0,-90.0,3.7430053565234993
171.0,-87.0,8.03599029809064
171.0,-84.0,1.6422357854762952
171.0,-81.0,2.7263607386357296
171.0,-78.0,3.941384484214391
171.0,-45.0,1.3475223802834853
171.0,63.0,0.7506523066840933
171.0,66.0,1.2235655009085284
171.0,69.0,0.8518522255736164
174.0,-90.0,3.7430053565234993
174.0,-87.0,8.163828240373133
174.0,-84.0,1.4458402363177154
174.0,-81.0,2.890272201382901
174.0,-78.0,4.091985188206103
174.0,-42.0,0.9502167005844817
174.0,-36.0,1.9721152477181878
174.0,63.0,1.105398556204042
174.0,66.0,2.3867700088198878
174.0,69.0,0.8855903272579276
177.0,-90.0,3.7430053565234993
177.0,-87.0,8.192538522565075
177.0,-84.0,0.7692619251327489
177.0,-81.0,3.1524907595172915
177.0,-78.0,4.062165311735805
177.0,-39.0,1.1913219681739096
177.0,63.0,1.4263895771619228
177.0,66.0,1.5144396424103583
177.0,69.0,1.1978167489787805
180.0,-90.0,3.7430053565234993
180.0,-87.0,7.9845169181448234
180.0,-84.0,1.1616680002189528
180.0,-81.0,3.1906516985654
180.0,-78.0,4.234785939569494
180.0,66.0,1.6528418916666794
183.0,-90.0,3.7430053565234993
183.0,-87.0,7.801618442721846
183.0,-84.0,2.340921770345871
183.0,-81.0,3.044830404320154
183.0,66.0,2.898929322855812
186.0,-90.0,3.7430053565234993
186.0,-87.0,7.8300203948430225
186.0,-84.0,3.7584417685640066
186.0,-81.0,2.8236676809030694
186.0,66.0,2.275163344677655
189.0,-90.0,3.7430053565234993
189.0,-87.0,8.040420450280937
189.0,-84.0,5.535806468328512
189.0,-81.0,2.567586984510387
189.0,66.0,1.8759838572563476
192.0,-90.0,3.7430053565234993
192.0,-87.0,8.401847118384895
192.0,-84.0,6.265899203631403
192.0,-81.0,2.280217033993764
195.0,-90.0,3.7430053565234993
195.0,-87.0,9.649921053507443
195.0,-84.0,6.292782389336469
195.0,-81.0,1.8625399699787397
195.0,66.0,0.7086669179026939
198.0,-90.0,3.7430053565234993
198.0,-87.0,10.270111259882905
198.0,-84.0,5.752085321320191
198.0,-81.0,1.545675648325495
198.0,60.0,1.6474513879695163
198.0,63.0,1.0435646745016247
198.0,66.0,0.9078397842300095
198.0,69.0,1.7143072201991891
201.0,-90.0,3.7430053565234993
201.0,-87.0,9.702372455283445
201.0,-84.0,5.434616313935593
201.0,-81.0,1.2763806628754364
201.0,-78.0,2.6758332551149926
201.0,60.0,0.8815353278791863
201.0,63.0,1.0962662866837627
201.0,66.0,0.5600418276552002
201.0,69.0,1.8113862959079006
204.0,-90.0,3.7430053565234993
204.0,-87.0,7.8089038811221165
204.0,-84.0,5.019054262338422
204.0,-81.0,2.0127043646706064
204.0,-78.0,3.411784433800166
204.0,60.0,1.5523140066178611
204.0,63.0,0.5389491408182481
204.0,66.0,0.8856988198068354
204.0,69.0,1.0282158356479851
207.0,-90.0,3.7430053565234993
207.0,-87.0,6.249433796935718
207.0,-84.0,4.546748740377233
207.0,-81.0,2.574940770130087
207.0,-78.0,2.691108823174863
207.0,60.0,1.280444739484753
207.0,63.0,1.0640395263782778
207.0,66.0,0.7136048930939424
207.0,69.0,1.0245996384597422
210.0,-90.0,3.7430053565234993
210.0,-87.0,6.108597159372437
210.0,-84.0,4.303917381962109
210.0,-81.0,3.3745976716636292
210.0,-78.0,3.218387999740681
210.0,60.0,0.8051108469739617
210.0,63.0,0.9374340136682647
210.0,66.0,0.7187577067020444
210.0,69.0,1.1433267872084043
213.0,-90.0,3.7430053565234993
213.0,-87.0,7.437440998971224
213.0,-84.0,4.894954368184551
213.0,-81.0,3.4677358523091737
213.0,-78.0,3.2630192588831517
213.0,63.0,0.9846119356737973
213.0,66.0,0.7953456398225042
213.0,69.0,1.2921317509610228
216.0,-90.0,3.7430053565234993
216.0,-87.0,9.44890183125032
216.0,-84.0,6.274725310160121
216.0,-81.0,2.360170648282676
216.0,-78.0,3.0147465959959
216.0,63.0,0.6948697177868732
216.0,66.0,0.5044173311238304
216.0,69.0,0.7900564615961461
219.0,-90.0,3.7430053565234993
219.0,-87.0,9.786208823579026
219.0,-84.0,6.933176514594401
219.0,-81.0,2.5281254061101937
219.0,-78.0,4.075379485415461
219.0,60.0,1.986427025774151
219.0,63.0,0.6411017943084473
219.0,66.0,1.035801701370754
219.0,69.0,1.0437921602998352
222.0,-90.0,3.7430053565234993
222.0,-87.0,9.523357030117367
222.0,-84.0,7.032857664471771
222.0,-81.0,3.997459972262993
222.0,-78.0,5.273821828385956
222.0,60.0,0.5099174416724653
222.0,63.0,0.5958385862332951
222.0,66.0,0.5898160239724476
222.0,69.0,0.733204258037563
225.0,-90.0,3.7430053565234993
225.0,-87.0,8.753973134325573
225.0,-84.0,7.904927297250794
225.0,-81.0,4.952616436135433
225.0,-78.0,5.761479290011234
225.0,-75.0,3.230933301241874
225.0,57.0,0.9764670978903638
225.0,60.0,0.9027496424517875
225.0,63.0,0.6861066261331116
225.0,66.0,0.5236061628113168
225.0,69.0,1.2303770180997364
228.0,-90.0,3.7430053565234993
228.0,-87.0,8.923486970856873
228.0,-84.0,8.743964461410584
228.0,-81.0,5.141503665141513
228.0,-78.0,5.772527323337433
228.0,-75.0,5.870463611677024
228.0,54.0,2.3015414868589708
228.0,57.0,0.3931139638007153
228.0,60.0,0.923779543790113
228.0,63.0,0.8383916162461645
228.0,66.0,0.39246566788782095
228.0,69.0,0.7908857268703907
231.0,-90.0,3.7430053565234993
231.0,-87.0,9.269342683730033
231.0,-84.0,8.76153476265195
231.0,-81.0,5.968788955789999
231.0,-78.0,5.3813405919465245
231.0,-75.0,6.531473942491282
231.0,54.0,0.47012694160023044
231.0,57.0,0.7068936194479503
231.0,60.0,0.49743893241021125
231.0,63.0,0.9680420549760446
231.0,66.0,0.44587886569525
231.0,69.0,0.7405075679116386
234.0,-90.0,3.7430053565234993
234.0,-87.0,9.29320726405963
234.0,-84.0,8.360739200206678
234.0,-81.0,7.199713861525577
234.0,-78.0,4.5496614277093075
234.0,-75.0,7.32548498582775
234.0,51.0,0.4896018179488935
234.0,54.0,0.8366700912899475
234.0,57.0,0.6722518826682911
234.0,60.0,0.9844106738505336
234.0,63.0,1.0910861270020504
234.0,66.0,0.8876480100161555
234.0,69.0,0.8639700887177845
237.0,-90.0,3.7430053565234993
237.0,-87.0,9.028264505213087
237.0,-84.0,8.651366382384662
237.0,-81.0,7.659208391621384
237.0,-78.0,4.574049219986749
237.0,-75.0,7.869194723669633
237.0,39.0,0.6744529629838126
237.0,42.0,0.6799651227642616
237.0,45.0,0.9074558230385263
237.0,48.0,1.0101046277148436
237.0,51.0,0.6862496166627904
237.0,54.0,0.888840209331419
237.0,57.0,1.1790677237080125
237.0,60.0,0.8103229062772562
237.0,63.0,0.3649044644468347
237.0,66.0,0.9081417897557692
237.0,69.0,1.9714646560037108
237.0,72.0,2.036383250947128
240.0,-90.0,3.7430053565234993
240.0,-87.0,8.591154602099797
240.0,-84.0,9.154341275707491
240.0,-81.0,7.664213041961802
240.0,-78.0,3.9980279277698596
240.0,-75.0,8.621282501056086
240.0,36.0,0.9803806394316283
240.0,39.0,0.709368091645907
240.0,42.0,1.0089452259590632
240.0,45.0,1.0502424235011119
240.0,48.0,0.65901315295817
240.0,51.0,0.35973882459109946
240.0,54.0,0.9906957218867128
240.0,57.0,0.9275500194350905
240.0,60.0,0.6397694878215024
240.0,63.0,0.7221793151233826
240.0,66.0,1.55450878063745
240.0,69.0,1.7741542443700424
243.0,-90.0,3.7430053565234993
243.0,-87.0,8.153338245614213
243.0,-84.0,9.690702700047487
243.0,-81.0,7.677818589227972
243.0,-78.0,3.0766347104190963
243.0,-75.0,7.722412078191805
243.0,33.0,1.0271022416841717
243.0,36.0,0.8093586285775004
243.0,39.0,0.5899579887210424
243.0,42.0,2.2128593502008527
243.0,45.0,0.45968016985727783
243.0,48.0,0.5901766301435148
243.0,51.0,0.5959130496551833
243.0,54.0,0.7708353140106631
243.0,57.0,0.7678398028509456
243.0,60.0,0.7949649474650201
243.0,63.0,0.6248623800222483
243.0,66.0,1.103303893797562
243.0,72.0,1.3068376472449734
246.0,-90.0,3.7430053565234993
246.0,-87.0,7.526878308200838
246.0,-84.0,9.56887647145986
246.0,-81.0,7.6292567103567235
246.0,-78.0,3.4971620797219014
246.0,-75.0,4.121647585956439
246.0,27.0,3.957589140315449
246.0,33.0,1.7163103407580877
246.0,36.0,0.7716487439031031
246.0,39.0,1.229019997791868
246.0,42.0,0.8497093338090754
246.0,45.0,0.5427738666057688
246.0,48.0,0.4628597370894578
246.0,51.0,0.9174165843591613
246.0,54.0,0.9555528517709826
246.0,57.0,0.6706773983423177
246.0,60.0,0.6145207608625667
246.0,63.0,1.2001751483012104
246.0,66.0,1.1394475470890761
246.0,72.0,1.55668061963226
246.0,78.0,2.058934955904507
249.0,-90.0,3.7430053565234993
249.0,-87.0,6.667557451195711
249.0,-84.0,8.59668754345439
249.0,-81.0,6.797192234455192
249.0,-78.0,4.132695763299039
249.0,-75.0,2.3199095753262315
249.0,30.0,0.8573000280300512
249.0,33.0,1.1442709411814047
249.0,36.0,1.2739386921060276
249.0,39.0,1.361404099160272
249.0,42.0,0.45145253391055135
249.0,45.0,0.8444233117985694
249.0,48.0,1.7537230515548137
249.0,51.0,0.9443349526845064
249.0,54.0,1.0569740889273491
249.0,57.0,0.6627947782453364
249.0,60.0,0.6856065290295389
249.0,63.0,1.5675741950213444
249.0,66.0,1.4478809951041864
249.0,69.0,2.034803110319898
249.0,72.0,1.5679072484064214
249.0,75.0,1.6849273099474562
249.0,78.0,1.9543845882291466
252.0,-90.0,3.7430053565234993
252.0,-87.0,5.912738155696245
252.0,-84.0,7.716290433340422
252.0,-81.0,5.786528556529468
252.0,-78.0,5.265194210843282
252.0,27.0,0.3430948782019359
252.0,30.0,1.623591212144671
252.0,33.0,0.9891269471844265
252.0,36.0,2.369523397583525
252.0,39.0,0.4940033258150951
252.0,42.0,2.4300543268312036
252.0,45.0,0.541774611846268
252.0,48.0,1.1219089245047082
252.0,51.0,1.025237763403821
252.0,54.0,0.7334561931174878
252.0,57.0,0.7763373055000494
252.0,60.0,0.8308886129790826
252.0,63.0,1.3662685381106394
252.0,66.0,1.9684203240712568
252.0,69.0,2.2561719197809462
252.0,75.0,2.2091081947600024
255.0,-90.0,3.7430053565234993
255.0,-87.0,5.319822999434153
255.0,-84.0,6.024069928628123
255.0,-81.0,5.251306716595903
255.0,-78.0,5.6687700847191556
255.0,-75.0,8.55042800341102
255.0,21.0,0.26979400640635093
255.0,24.0,1.445637393426341
255.0,27.0,1.597182466496343
255.0,30.0,1.1549157729761697
255.0,33.0,2.131397767756274
255.0,36.0,1.6929633322890834
255.0,39.0,1.1247215919497588
255.0,42.0,2.7063141737430185
255.0,45.0,1.1890827787709848
255.0,48.0,1.2704603201049827
255.0,51.0,0.9917953519798329
255.0,54.0,0.6663580576146265
255.0,57.0,0.905623462390785
255.0,60.0,1.0784342341771789
255.0,63.0,1.4591454920609153
255.0,66.0,1.804196053651042
255.0,72.0,2.2704280759849733
258.0,-90.0,3.7430053565234993
258.0,-87.0,5.09463181106454
258.0,-84.0,4.5727803249484795
258.0,-81.0,4.743479814871149
258.0,-78.0,5.953800664952493
258.0,-72.0,2.310026679488544
258.0,18.0,0.8696620616064852
258.0,21.0,1.3193269849222249
258.0,24.0,2.1521641617027165
258.0,27.0,0.9462173097552152
258.0,30.0,2.6721384263518817
258.0,33.0,1.9967658639900954
258.0,36.0,1.9653605943816326
258.0,39.0,1.142737288835809
258.0,42.0,1.674162299178892
258.0,45.0,1.4747126940578739
258.0,48.0,1.2386223814103319
258.0,51.0,1.059864458133802
258.0,54.0,0.72646140027521
258.0,57.0,1.024744332296832
258.0,60.0,1.2464961951955502
258.0,63.0,1.9399735318826463
258.0,66.0,1.7970019440241523
258.0,69.0,1.981459142436356
261.0,-90.0,3.7430053565234993
261.0,-87.0,5.305769527844926
261.0,-84.0,3.8824575629576317
261.0,-81.0,3.1058164860872286
261.0,-78.0,5.5159130791417885
261.0,-75.0,8.100256462754777
261.0,-72.0,1.8728440528216084
261.0,18.0,0.5424232454589745
261.0,21.0,0.4601988224104623
261.0,24.0,1.4696770618549764
261.0,27.0,3.201302329874629
261.0,30.0,1.4136242720210965
261.0,33.0,1.758415229844057
261.0,36.0,1.5054578807383334
261.0,39.0,1.1061940640982513
261.0,42.0,1.498907358196061
261.0,45.0,1.2031529642721257
261.0,48.0,1.3403522202575517
261.0,51.0,0.9601347093374124
261.0,54.0,0.8688105702097898
261.0,57.0,1.0938831136311609
261.0,60.0,2.3094094820847224
261.0,63.0,2.5327465997788847
261.0,66.0,1.8923026815231194
261.0,69.0,1.8699187872975582
261.0,72.0,1.9441879217443898
261.0,78.0,1.8490199456158607
264.0,-90.0,3.7430053565234993
264.0,-87.0,5.736628096305942
264.0,-84.0,2.9659574116169005
264.0,-81.0,1.8713942502273155
264.0,-78.0,3.9848046104497463
264.0,-75.0,5.529824363878826
264.0,-72.0,2.2161907725652426
264.0,18.0,0.6926821085888992
